#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 113246208 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=29168, tid=14840
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alex\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 27G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep  5 19:07:50 2024 Eastern Daylight Time elapsed time: 1801.984235 seconds (0d 0h 30m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000296549dcfd0):  VMThread "VM Thread" [stack: 0x000000a63a100000,0x000000a63a200000] [id=14840]

Stack: [0x000000a63a100000,0x000000a63a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a6436f6490): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002966b7dcce0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029674ead300, 0x0000029674eab4a0, 0x0000029674ead810, 0x0000029674eaec50,
0x0000029661bbb8e0, 0x0000029661bbb3d0, 0x000002966b7dc2c0, 0x0000029675ddeff0,
0x0000029675ddfa10, 0x000002965f9dbd50, 0x00000296761efa90, 0x00000296761effa0,
0x00000296761f18f0, 0x00000296761f04b0, 0x00000296761ee650, 0x00000296761f09c0,
0x00000296761ef070, 0x00000296761f0ed0, 0x00000296761eeb60, 0x00000296761f1e00,
0x00000296761ef580, 0x00000296761f13e0, 0x000002967776daa0, 0x000002967776dfb0,
0x000002967776fe10, 0x0000029677770830, 0x000002967776e9d0, 0x000002967776eee0,
0x00000296605f77f0, 0x00000296605f7d00, 0x00000296605f6dd0, 0x00000296605f68c0,
0x00000296605f72e0, 0x000002967392b7f0, 0x000002967392d140, 0x000002967392bd00,
0x000002967392c210, 0x0000029673929990, 0x000002967392a3b0, 0x000002967392c720,
0x000002967392b2e0, 0x000002967392cc30, 0x0000029673929ea0, 0x000002967392a8c0,
0x000002967392add0, 0x000002965c13c890, 0x000002965c13af40, 0x000002965c13cda0,
0x000002965c13be70, 0x000002965c13d2b0, 0x000002965c13c380, 0x000002965c13d7c0,
0x000002965c13dcd0, 0x000002965c13b450, 0x000002965c13e1e0, 0x000002965c13b960,
0x000002965c13e6f0, 0x000002966c9511d0, 0x000002966c9516e0, 0x000002966c951bf0,
0x000002966c94f370, 0x000002966c94e440, 0x000002966c94f880, 0x000002966c9502a0,
0x0000029675b3d4e0, 0x0000029675b3cfd0, 0x0000029675b3e920, 0x0000029675b3ee30,
0x0000029676646460, 0x0000029676646970, 0x0000029676647db0, 0x0000029676646e80,
0x0000029675b3fd60, 0x0000029675b3cac0, 0x0000029675b3c5b0, 0x0000029675b3d9f0,
0x0000029675b3f340, 0x0000029675b3f850, 0x00000296599c9cd0, 0x00000296599cb110,
0x00000296599ca6f0, 0x0000029661bbaec0, 0x0000029661bbbdf0, 0x0000029668f9bab0,
0x0000029659b8d900, 0x0000029661826ae0, 0x000002966b7dc7d0, 0x000002966b7dd1f0,
0x000002966b7dd700, 0x000002966b7ddc10, 0x000002966b7da460, 0x000002966b7da970,
0x000002966b7dae80, 0x000002966ca1d170, 0x000002966ca1eac0, 0x000002966ca1efd0,
0x000002966ca20920, 0x000002966ca1f4e0, 0x000002966ca1d680, 0x000002966ca20410,
0x000002966ca1f9f0, 0x00000296622f5b30, 0x00000296622f6040, 0x00000296622f32b0,
0x0000029677de7820, 0x000002967474ae50, 0x000002967474b870, 0x000002967474b360,
0x0000029674749f20, 0x0000029674749500, 0x000002967474c290, 0x000002967474c7a0,
0x000002967474bd80, 0x0000029674749a10, 0x0000029674748ff0, 0x000002967474a430,
0x000002966c957410, 0x000002966c9555b0, 0x000002966c955fd0, 0x000002966c957e30,
0x000002966c958340, 0x000002966c958850, 0x000002967474a940, 0x000002965e784c60,
0x000002965a144da0, 0x000002965a146d80, 0x00000296775d6be0, 0x000002965a145d90,
0x0000029668b5e910, 0x000002967822a6f0, 0x0000029672cf2f00, 0x000002966cd756c0,
0x0000029661bbc300, 0x0000029661bbc810, 0x0000029668f9c4d0, 0x00000296709b8a20,
0x0000029660563990, 0x0000029661bb9060, 0x000002966c94e950, 0x0000029668f9b5a0,
0x0000029668b5e3c0, 0x000002966cd75170
}

Java Threads: ( => current thread )
  0x0000029639f3cb40 JavaThread "main" [_thread_blocked, id=26304, stack(0x000000a639b00000,0x000000a639c00000)]
  0x0000029654a292b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=26208, stack(0x000000a63a200000,0x000000a63a300000)]
  0x0000029654a2a040 JavaThread "Finalizer" daemon [_thread_blocked, id=3316, stack(0x000000a63a300000,0x000000a63a400000)]
  0x0000029654a892b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28312, stack(0x000000a63a400000,0x000000a63a500000)]
  0x0000029654a8ad90 JavaThread "Attach Listener" daemon [_thread_blocked, id=21008, stack(0x000000a63a500000,0x000000a63a600000)]
  0x0000029654a8b950 JavaThread "Service Thread" daemon [_thread_blocked, id=26932, stack(0x000000a63a600000,0x000000a63a700000)]
  0x0000029654a8e420 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27140, stack(0x000000a63a700000,0x000000a63a800000)]
  0x0000029654a8f110 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9904, stack(0x000000a63a800000,0x000000a63a900000)]
  0x0000029654a8fbc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=27456, stack(0x000000a63a900000,0x000000a63aa00000)]
  0x0000029654a938f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28676, stack(0x000000a63aa00000,0x000000a63ab00000)]
  0x0000029654936490 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10804, stack(0x000000a63ab00000,0x000000a63ac00000)]
  0x0000029659000480 JavaThread "Notification Thread" daemon [_thread_blocked, id=28280, stack(0x000000a63ae00000,0x000000a63af00000)]
  0x000002965a8f98a0 JavaThread "Daemon health stats" [_thread_blocked, id=21128, stack(0x000000a63bc00000,0x000000a63bd00000)]
  0x000002965b2082f0 JavaThread "Incoming local TCP Connector on port 55854" [_thread_in_native, id=8268, stack(0x000000a63bd00000,0x000000a63be00000)]
  0x000002965aef9010 JavaThread "Daemon periodic checks" [_thread_blocked, id=8412, stack(0x000000a63be00000,0x000000a63bf00000)]
  0x000002965a819450 JavaThread "Cache worker for journal cache (C:\Users\Alex\.gradle\caches\journal-1)" [_thread_blocked, id=14036, stack(0x000000a63cb00000,0x000000a63cc00000)]
  0x000002965a818520 JavaThread "File lock request listener" [_thread_in_native, id=26280, stack(0x000000a63cc00000,0x000000a63cd00000)]
  0x000002965a818a30 JavaThread "Cache worker for file hash cache (C:\Users\Alex\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=24816, stack(0x000000a63cd00000,0x000000a63ce00000)]
  0x000002965a4cf4c0 JavaThread "File watcher server" daemon [_thread_blocked, id=25636, stack(0x000000a63d100000,0x000000a63d200000)]
  0x000002965a4d0e10 JavaThread "File watcher consumer" daemon [_thread_blocked, id=12888, stack(0x000000a63d200000,0x000000a63d300000)]
  0x000002965a4ce080 JavaThread "Cache worker for file content cache (C:\Users\Alex\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=5832, stack(0x000000a63d600000,0x000000a63d700000)]
  0x000002965fb63cc0 JavaThread "Memory manager" [_thread_blocked, id=29060, stack(0x000000a63f700000,0x000000a63f800000)]
  0x0000029676bf07b0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=24216, stack(0x000000a64bf00000,0x000000a64c000000)]
  0x0000029676bf2100 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=25968, stack(0x000000a64c100000,0x000000a64c200000)]
  0x0000029676bf0cc0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19352, stack(0x000000a64c200000,0x000000a64c300000)]
  0x0000029676bf16e0 JavaThread "RMI Reaper" [_thread_blocked, id=936, stack(0x000000a64c300000,0x000000a64c400000)]
  0x000002966ba799b0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=22188, stack(0x000000a64bd00000,0x000000a64be00000)]
  0x000002966ba79ec0 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=25824, stack(0x000000a642600000,0x000000a642700000)]
  0x0000029672759010 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=26184, stack(0x000000a642100000,0x000000a642200000)]
  0x0000029673891cb0 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=21904, stack(0x000000a642200000,0x000000a642300000)]
  0x0000029659b8c4c0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=22524, stack(0x000000a642300000,0x000000a642400000)]
  0x0000029675dddbb0 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=3976, stack(0x000000a642400000,0x000000a642500000)]
  0x000002966ba7adf0 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=25224, stack(0x000000a642800000,0x000000a642900000)]
  0x0000029659b8cee0 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=10028, stack(0x000000a642900000,0x000000a642a00000)]
  0x0000029678356440 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=7640, stack(0x000000a642a00000,0x000000a642b00000)]
  0x0000029673811760 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=27408, stack(0x000000a642b00000,0x000000a642c00000)]
  0x0000029659b8e320 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=13136, stack(0x000000a642c00000,0x000000a642d00000)]
  0x00000296794934f0 JavaThread "jar transforms" [_thread_blocked, id=5252, stack(0x000000a63c100000,0x000000a63c200000)]
  0x00000296676fb4a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22296, stack(0x000000a63c200000,0x000000a63c300000)]
  0x00000296676fa060 JavaThread "jar transforms Thread 3" [_thread_blocked, id=29076, stack(0x000000a63c300000,0x000000a63c400000)]
  0x00000296676f68b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14804, stack(0x000000a63c400000,0x000000a63c500000)]
  0x00000296676f8c20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7816, stack(0x000000a63c500000,0x000000a63c600000)]
  0x00000296676f9b50 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19084, stack(0x000000a63ce00000,0x000000a63cf00000)]
  0x00000296676fc8e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23744, stack(0x000000a63cf00000,0x000000a63d000000)]
  0x00000296676f8200 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23788, stack(0x000000a63d000000,0x000000a63d100000)]
  0x00000296676f8710 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9696, stack(0x000000a63d300000,0x000000a63d400000)]
  0x00000296676f9130 JavaThread "jar transforms Thread 10" [_thread_blocked, id=25364, stack(0x000000a63d400000,0x000000a63d500000)]
  0x00000296676fd300 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14004, stack(0x000000a63d500000,0x000000a63d600000)]
  0x00000296676fa570 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28084, stack(0x000000a63d700000,0x000000a63d800000)]
  0x00000296676fbec0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25052, stack(0x000000a63d800000,0x000000a63d900000)]
  0x00000296676f72d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=25460, stack(0x000000a63d900000,0x000000a63da00000)]
  0x00000296676f5e90 JavaThread "jar transforms Thread 15" [_thread_blocked, id=27428, stack(0x000000a63da00000,0x000000a63db00000)]
  0x00000296676fd810 JavaThread "jar transforms Thread 16" [_thread_blocked, id=27848, stack(0x000000a63db00000,0x000000a63dc00000)]
  0x00000296676fdd20 JavaThread "Daemon Thread 9" [_thread_blocked, id=17088, stack(0x000000a639800000,0x000000a639900000)]
  0x00000296622f37c0 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=23944, stack(0x000000a63ac00000,0x000000a63ad00000)]
  0x00000296676fe230 JavaThread "VFS cleanup Thread 8" [_thread_blocked, id=22992, stack(0x000000a63ad00000,0x000000a63ae00000)]
  0x0000029678355510 JavaThread "included builds" [_thread_blocked, id=1408, stack(0x000000a63f500000,0x000000a63f600000)]
  0x00000296715cda70 JavaThread "included builds" [_thread_blocked, id=28640, stack(0x000000a63fa00000,0x000000a63fb00000)]
  0x0000029674eac3d0 JavaThread "RMI TCP Connection(16)-127.0.0.1" daemon [_thread_in_native, id=25960, stack(0x000000a639900000,0x000000a639a00000)]
  0x0000029668f9de20 JavaThread "included builds" [_thread_blocked, id=21676, stack(0x000000a63f200000,0x000000a63f300000)]
  0x000002965d387d90 JavaThread "Handler for socket connection from /127.0.0.1:55854 to /127.0.0.1:57462" [_thread_in_native, id=25896, stack(0x000000a639a00000,0x000000a639b00000)]
  0x000002965d387880 JavaThread "Cancel handler" [_thread_blocked, id=4572, stack(0x000000a63b000000,0x000000a63b100000)]
  0x00000296715cb1f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55854 to /127.0.0.1:57462" [_thread_blocked, id=11812, stack(0x000000a63b100000,0x000000a63b200000)]
  0x00000296730406f0 JavaThread "Stdin handler" [_thread_blocked, id=29660, stack(0x000000a63b200000,0x000000a63b300000)]
  0x000002967303f7c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11028, stack(0x000000a63bf00000,0x000000a63c000000)]
  0x0000029673040c00 JavaThread "Cache worker for file hash cache (C:\Users\Alex\AndroidStudioProjects\StreamPlayer\.gradle\8.7\fileHashes)" [_thread_blocked, id=27772, stack(0x000000a63c000000,0x000000a63c100000)]
  0x00000296730401e0 JavaThread "Cache worker for checksums cache (C:\Users\Alex\AndroidStudioProjects\StreamPlayer\.gradle\8.7\checksums)" [_thread_blocked, id=26632, stack(0x000000a63dc00000,0x000000a63dd00000)]
  0x0000029673041110 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Alex\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=27000, stack(0x000000a63dd00000,0x000000a63de00000)]
  0x000002967303de70 JavaThread "Cache worker for cache directory md-rule (C:\Users\Alex\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=25756, stack(0x000000a63de00000,0x000000a63df00000)]
  0x00000296676faa80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Alex\AndroidStudioProjects\StreamPlayer\.gradle\buildOutputCleanup)" [_thread_blocked, id=12860, stack(0x000000a63df00000,0x000000a63e000000)]
  0x00000296676fb9b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=27784, stack(0x000000a63e100000,0x000000a63e200000)]
  0x00000296676f6dc0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4216, stack(0x000000a63e200000,0x000000a63e300000)]
  0x00000296676ff670 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20184, stack(0x000000a63e300000,0x000000a63e400000)]
  0x0000029667700090 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29484, stack(0x000000a63e400000,0x000000a63e500000)]
  0x00000296677005a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=2004, stack(0x000000a63e500000,0x000000a63e600000)]
  0x0000029667704770 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16260, stack(0x000000a63e600000,0x000000a63e700000)]
  0x0000029667704260 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27076, stack(0x000000a63e700000,0x000000a63e800000)]
  0x0000029667703840 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=29440, stack(0x000000a63e800000,0x000000a63e900000)]
  0x0000029667700ab0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5784, stack(0x000000a63e900000,0x000000a63ea00000)]
  0x0000029667702e20 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1920, stack(0x000000a63ea00000,0x000000a63eb00000)]
  0x0000029667700fc0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=28660, stack(0x000000a63eb00000,0x000000a63ec00000)]
  0x00000296677019e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16056, stack(0x000000a63ec00000,0x000000a63ed00000)]
  0x0000029667703330 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18744, stack(0x000000a63ed00000,0x000000a63ee00000)]
  0x0000029667702400 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25376, stack(0x000000a63ee00000,0x000000a63ef00000)]
  0x00000296677014d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8780, stack(0x000000a63ef00000,0x000000a63f000000)]
  0x0000029659b8d3f0 JavaThread "build event listener" [_thread_blocked, id=22904, stack(0x000000a63f000000,0x000000a63f100000)]
  0x000002967303e380 JavaThread "build event listener" [_thread_blocked, id=14652, stack(0x000000a63f300000,0x000000a63f400000)]
  0x0000029668f9a670 JavaThread "included builds" [_thread_blocked, id=25504, stack(0x000000a63f600000,0x000000a63f700000)]
  0x000002965d385f30 JavaThread "Execution worker" [_thread_blocked, id=12520, stack(0x000000a63f800000,0x000000a63f900000)]
  0x000002965d385510 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22468, stack(0x000000a63f900000,0x000000a63fa00000)]
  0x000002965d386950 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13036, stack(0x000000a63fb00000,0x000000a63fc00000)]
  0x000002965d384af0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=28736, stack(0x000000a63fc00000,0x000000a63fd00000)]
  0x000002965d386e60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22640, stack(0x000000a63fd00000,0x000000a63fe00000)]
  0x000002965d385a20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17112, stack(0x000000a63fe00000,0x000000a63ff00000)]
  0x000002965d387370 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12712, stack(0x000000a63ff00000,0x000000a640000000)]
  0x000002965d3845e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10212, stack(0x000000a640000000,0x000000a640100000)]
